subject,light_dist_cm,illuminance_rel,threshold,clahe,ref_path,test_path,ref_face_brightness,ref_face_contrast,ref_face_sharpness,ref_face_glare_ratio,ref_left_eye_glare,ref_right_eye_glare,ref_eye_glare_mean,ref_retinaface_score,ref_face_width_px,ref_face_height_px,ref_eye_distance_px,test_face_brightness,test_face_contrast,test_face_sharpness,test_face_glare_ratio,test_left_eye_glare,test_right_eye_glare,test_eye_glare_mean,test_retinaface_score,test_face_width_px,test_face_height_px,test_eye_distance_px,cosine_dist,norm_dist,margin,confidence_pct,processing_s,verified,false_reject,detect_failed,skip_reason
s01,135,0.4444,0.4,True,./data\s01\reference.jpeg,./data\s01\135cm.jpeg,126.06731166790705,37.941015869022706,39.8885846166297,0.0,0.0,0.0,0.0,0.9996374845504761,556,696,260.1999816894531,133.0778570842563,51.974007574081355,143.67683729758295,4.102059233735335e-05,0.0,0.001875,0.0009375,0.9995418787002563,239,306,109.25507354736328,0.581475,1.4537,-0.181475,60.01,4.726,True,False,False,
s01,120,0.5625,0.4,True,./data\s01\reference.jpeg,./data\s01\120cm.jpeg,126.06731166790705,37.941015869022706,39.8885846166297,0.0,0.0,0.0,0.0,0.9996374845504761,556,696,260.1999816894531,144.91520268877068,54.73618808441981,148.9555973773276,8.247762794342034e-05,0.003125,0.001875,0.0025,0.999483585357666,274,354,123.64739990234375,0.544058,1.3601,-0.144058,64.14,2.85,True,False,False,
s01,105,0.7347,0.4,True,./data\s01\reference.jpeg,./data\s01\105cm.jpeg,126.06731166790705,37.941015869022706,39.8885846166297,0.0,0.0,0.0,0.0,0.9996374845504761,556,696,260.1999816894531,155.41968515355612,53.151288711072986,67.26137305573089,3.222583867745158e-05,0.0,0.0025,0.00125,0.9993119239807129,308,403,141.32435607910156,0.528297,1.3207,-0.128297,65.96,2.875,True,False,False,
s01,90,1.0,0.4,True,./data\s01\reference.jpeg,./data\s01\90cm.jpeg,126.06731166790705,37.941015869022706,39.8885846166297,0.0,0.0,0.0,0.0,0.9996374845504761,556,696,260.1999816894531,168.3966000911118,54.30966854341175,154.2321029465215,0.0001978085213513319,0.01,0.010625,0.0103125,0.9994205236434937,358,466,167.19744873046875,0.599886,1.4997,-0.199886,58.09,2.937,True,False,False,
s01,75,1.44,0.4,True,./data\s01\reference.jpeg,./data\s01\75cm.jpeg,126.06731166790705,37.941015869022706,39.8885846166297,0.0,0.0,0.0,0.0,0.9996374845504761,556,696,260.1999816894531,172.57427295918367,51.06152803326747,61.407983173605324,3.826530612244898e-05,0.00125,0.004375,0.0028125000000000003,0.9994077682495117,420,560,198.74398803710938,0.518967,1.2974,-0.118967,67.05,2.981,True,False,False,
s01,60,2.25,0.4,True,./data\s01\reference.jpeg,./data\s01\60cm.jpeg,126.06731166790705,37.941015869022706,39.8885846166297,0.0,0.0,0.0,0.0,0.9996374845504761,556,696,260.1999816894531,172.13316119402984,50.143992149542896,172.49883733627982,9.253731343283582e-05,0.00625,0.013125,0.0096875,0.9994307160377502,500,670,233.31082153320312,0.585121,1.4628,-0.185121,59.62,2.991,True,False,False,
s01,45,4.0,0.4,True,./data\s01\reference.jpeg,./data\s01\45cm.jpeg,126.06731166790705,37.941015869022706,39.8885846166297,0.0,0.0,0.0,0.0,0.9996374845504761,556,696,260.1999816894531,172.72649173685048,50.722113901430006,34.74848692099184,4.965835054822819e-05,0.004375,0.010625,0.007500000000000001,0.9986207485198975,620,812,292.4392395019531,0.57743,1.4436,-0.17743,60.44,3.036,True,False,False,
s01,30,9.0,0.4,True,./data\s01\reference.jpeg,./data\s01\30cm.jpeg,126.06731166790705,37.941015869022706,39.8885846166297,0.0,0.0,0.0,0.0,0.9996374845504761,556,696,260.1999816894531,171.79791412688783,57.460062136498955,78.09247413408501,0.00015906384989120744,0.025,0.033125,0.0290625,0.9990288019180298,797,1057,381.67041015625,0.572351,1.4309,-0.172351,60.99,3.026,True,False,False,
s01,15,36.0,0.4,True,./data\s01\reference.jpeg,./data\s01\15cm.jpeg,126.06731166790705,37.941015869022706,39.8885846166297,0.0,0.0,0.0,0.0,0.9996374845504761,556,696,260.1999816894531,153.50987172722247,57.077060798816184,25.262641330766144,0.00012123724810291975,0.003125,0.11625,0.059687500000000004,0.9993873834609985,1080,1474,507.6744689941406,0.528601,1.3215,-0.128601,65.92,2.859,True,False,False,
s02,135,0.4444,0.4,True,./data\s02\reference.jpeg,./data\s02\135cm.jpeg,89.62456502174891,45.28001293397529,30.67643453922999,0.0,0.0,0.0,0.0,0.9995474219322205,452,590,208.26736450195312,112.67764734431401,40.16352745935324,165.93871367987654,3.0333363666697e-05,0.00125,0.0,0.000625,0.9995201826095581,222,297,98.73108673095703,0.294177,0.7354,0.105823,91.7,3.331,True,False,False,
s02,120,0.5625,0.4,True,./data\s02\reference.jpeg,./data\s02\120cm.jpeg,89.62456502174891,45.28001293397529,30.67643453922999,0.0,0.0,0.0,0.0,0.9995474219322205,452,590,208.26736450195312,115.06045068773778,45.523508877209785,237.88956093926552,3.511852502194908e-05,0.00125,0.000625,0.0009375,0.9995866417884827,255,335,115.62471008300781,0.320015,0.8,0.079985,89.4,3.306,True,False,False,
s02,105,0.7347,0.4,True,./data\s02\reference.jpeg,./data\s02\105cm.jpeg,89.62456502174891,45.28001293397529,30.67643453922999,0.0,0.0,0.0,0.0,0.9995474219322205,452,590,208.26736450195312,113.65537825737573,51.84187430052012,255.21321492413227,0.00011479738261967628,0.004375,0.003125,0.0037500000000000003,0.9995827078819275,281,372,128.9820556640625,0.397526,0.9938,0.002474,81.38,3.043,True,False,False,
s02,90,1.0,0.4,True,./data\s02\reference.jpeg,./data\s02\90cm.jpeg,89.62456502174891,45.28001293397529,30.67643453922999,0.0,0.0,0.0,0.0,0.9995474219322205,452,590,208.26736450195312,117.14595265076107,56.92033067420829,401.02556592868046,0.00022970199993874613,0.0075,0.008125,0.0078125,0.9991587400436401,317,412,147.13662719726562,0.441093,1.1027,-0.041093,76.34,3.432,True,False,False,
s02,75,1.44,0.4,True,./data\s02\reference.jpeg,./data\s02\75cm.jpeg,89.62456502174891,45.28001293397529,30.67643453922999,0.0,0.0,0.0,0.0,0.9995474219322205,452,590,208.26736450195312,122.25296633875705,62.80007281052737,464.3831925849755,0.0015327054874353116,0.02125,0.050625,0.035937500000000004,0.9993922710418701,356,482,170.7857208251953,0.39627,0.9907,0.00373,81.53,3.388,True,False,False,
s02,60,2.25,0.4,True,./data\s02\reference.jpeg,./data\s02\60cm.jpeg,89.62456502174891,45.28001293397529,30.67643453922999,0.0,0.0,0.0,0.0,0.9995474219322205,452,590,208.26736450195312,137.98046758878766,57.34440244487954,411.2810497719857,0.0005012794283082985,0.029375,0.04,0.034687499999999996,0.99957674741745,498,689,238.52166748046875,0.348462,0.8712,0.051538,86.63,3.129,True,False,False,
s02,45,4.0,0.4,True,./data\s02\reference.jpeg,./data\s02\45cm.jpeg,89.62456502174891,45.28001293397529,30.67643453922999,0.0,0.0,0.0,0.0,0.9995474219322205,452,590,208.26736450195312,129.75064652207803,59.210685164687874,845.6264374327444,0.0003186757760557568,0.035,0.030625,0.0328125,0.9997441172599792,565,772,269.6947021484375,0.402826,1.0071,-0.002826,80.79,3.333,True,False,False,
s02,30,9.0,0.4,True,./data\s02\reference.jpeg,./data\s02\30cm.jpeg,89.62456502174891,45.28001293397529,30.67643453922999,0.0,0.0,0.0,0.0,0.9995474219322205,452,590,208.26736450195312,125.35110351529775,59.63694285078186,470.4669789776327,0.000280151469454777,0.068125,0.05625,0.06218750000000001,0.9985490441322327,735,1015,338.30169677734375,0.478528,1.1963,-0.078528,71.87,2.925,True,False,False,
s02,15,36.0,0.4,True,./data\s02\reference.jpeg,./data\s02\15cm.jpeg,89.62456502174891,45.28001293397529,30.67643453922999,0.0,0.0,0.0,0.0,0.9995474219322205,452,590,208.26736450195312,141.88004552006677,55.950762489871295,134.86264235188082,0.00021394431378499355,0.039375,0.00125,0.0203125,0.9990941286087036,980,1345,466.6085510253906,0.509974,1.2749,-0.109974,68.11,2.985,True,False,False,
s03,135,0.4444,0.4,True,./data\s03\reference.jpeg,./data\s03\135cm.jpeg,123.23006242197253,40.932627541265916,27.926892536675705,0.0,0.0,0.0,0.0,0.9992207288742065,445,585,206.18528747558594,130.1910372831303,43.80494676166028,88.21229190455342,2.9531192321889997e-05,0.00125,0.0,0.000625,0.9996070265769958,225,301,102.63944244384766,0.557013,1.3925,-0.157013,62.68,3.114,True,False,False,
s03,120,0.5625,0.4,True,./data\s03\reference.jpeg,./data\s03\120cm.jpeg,123.23006242197253,40.932627541265916,27.926892536675705,0.0,0.0,0.0,0.0,0.9992207288742065,445,585,206.18528747558594,142.1060712761417,48.02912499177897,104.306335071582,1.0670081092616305e-05,0.000625,0.0,0.0003125,0.9995948672294617,264,355,117.36156463623047,0.626627,1.5666,-0.226627,55.46,2.972,True,False,False,
s03,105,0.7347,0.4,True,./data\s03\reference.jpeg,./data\s03\105cm.jpeg,123.23006242197253,40.932627541265916,27.926892536675705,0.0,0.0,0.0,0.0,0.9992207288742065,445,585,206.18528747558594,142.87114430752538,46.09937692212611,74.82020211923353,0.0,0.0,0.0,0.0,0.9996802806854248,276,374,125.11568450927734,0.526841,1.3171,-0.126841,66.13,2.959,True,False,False,
s03,90,1.0,0.4,True,./data\s03\reference.jpeg,./data\s03\90cm.jpeg,123.23006242197253,40.932627541265916,27.926892536675705,0.0,0.0,0.0,0.0,0.9992207288742065,445,585,206.18528747558594,149.46038247917193,49.55257723248463,166.0365636968777,0.00012623074981065388,0.0075,0.005,0.00625,0.9992445707321167,340,466,156.5540313720703,0.593565,1.4839,-0.193565,58.74,3.01,True,False,False,
s03,75,1.44,0.4,True,./data\s03\reference.jpeg,./data\s03\75cm.jpeg,123.23006242197253,40.932627541265916,27.926892536675705,0.0,0.0,0.0,0.0,0.9992207288742065,445,585,206.18528747558594,163.40002622651247,46.873516918068425,86.54883535727843,0.00012690247967445283,0.005625,0.00875,0.0071875,0.9992177486419678,409,578,191.219970703125,0.546933,1.3673,-0.146933,63.81,3.04,True,False,False,
s03,60,2.25,0.4,True,./data\s03\reference.jpeg,./data\s03\60cm.jpeg,123.23006242197253,40.932627541265916,27.926892536675705,0.0,0.0,0.0,0.0,0.9992207288742065,445,585,206.18528747558594,166.3129439920614,49.53517536675144,130.82858354109527,0.0002714298222572454,0.0175,0.031875,0.0246875,0.9991422891616821,486,705,225.4254608154297,0.496537,1.2413,-0.096537,69.71,3.237,True,False,False,
s03,45,4.0,0.4,True,./data\s03\reference.jpeg,./data\s03\45cm.jpeg,123.23006242197253,40.932627541265916,27.926892536675705,0.0,0.0,0.0,0.0,0.9992207288742065,445,585,206.18528747558594,169.3336367534695,48.13670237042938,144.0843203042904,0.0003255106814283487,0.015625,0.029375,0.0225,0.9986989498138428,605,848,288.9017639160156,0.644828,1.6121,-0.244828,53.79,3.295,True,False,False,
s03,30,9.0,0.4,True,./data\s03\reference.jpeg,./data\s03\30cm.jpeg,123.23006242197253,40.932627541265916,27.926892536675705,0.0,0.0,0.0,0.0,0.9992207288742065,445,585,206.18528747558594,167.69084993703794,48.76689718075364,28.12101844426397,0.0002031034202615972,0.0,0.023125,0.0115625,0.998964786529541,746,1056,353.2671813964844,0.607182,1.518,-0.207182,57.35,3.164,True,False,False,
s03,15,36.0,0.4,True,./data\s03\reference.jpeg,./data\s03\15cm.jpeg,123.23006242197253,40.932627541265916,27.926892536675705,0.0,0.0,0.0,0.0,0.9992207288742065,445,585,206.18528747558594,173.71510047068276,48.54158862890207,44.78778316685903,0.00041025957930369166,0.133125,0.05125,0.09218749999999999,0.9989457726478577,906,1286,426.7829284667969,0.706157,1.7654,-0.306157,16.88,2.875,False,True,False,
s04,135,0.4444,0.4,True,./data\s04\reference.jpeg,./data\s04\135cm.jpeg,124.66333049952341,48.1775525575603,558.6098509970541,0.0,0.0,0.0,0.0,0.9989013671875,342,454,154.1565704345703,126.5485388127854,45.70752666749489,184.50095198158684,0.0013394216133942162,0.003125,0.00125,0.0021875,0.9992559552192688,225,292,100.18071746826172,0.748263,1.8707,-0.348263,12.51,3.124,False,True,False,
s04,120,0.5625,0.4,True,./data\s04\reference.jpeg,./data\s04\120cm.jpeg,124.66333049952341,48.1775525575603,558.6098509970541,0.0,0.0,0.0,0.0,0.9989013671875,342,454,154.1565704345703,129.34967543128488,48.71954097316532,364.16751276115167,0.004584375236796241,0.019375,0.019375,0.019375,0.9994589686393738,249,318,112.76416015625,0.458243,1.1456,-0.058243,74.3,3.553,True,False,False,
s04,105,0.7347,0.4,True,./data\s04\reference.jpeg,./data\s04\105cm.jpeg,124.66333049952341,48.1775525575603,558.6098509970541,0.0,0.0,0.0,0.0,0.9989013671875,342,454,154.1565704345703,139.27208958168902,49.054026181582564,371.20081111709084,0.0024368587213891083,0.015,0.0125,0.01375,0.9996497631072998,280,362,124.90652465820312,0.443318,1.1083,-0.043318,76.08,3.208,True,False,False,
s04,90,1.0,0.4,True,./data\s04\reference.jpeg,./data\s04\90cm.jpeg,124.66333049952341,48.1775525575603,558.6098509970541,0.0,0.0,0.0,0.0,0.9989013671875,342,454,154.1565704345703,155.85408886684561,44.61404815131588,122.67362686572996,0.001210759715252655,0.00875,0.008125,0.0084375,0.9989101886749268,328,418,159.04905700683594,0.386962,0.9674,0.013038,82.56,3.396,True,False,False,
s04,75,1.44,0.4,True,./data\s04\reference.jpeg,./data\s04\75cm.jpeg,124.66333049952341,48.1775525575603,558.6098509970541,0.0,0.0,0.0,0.0,0.9989013671875,342,454,154.1565704345703,147.77465284057797,51.51268145562933,281.8077702982675,0.0028486163863266412,0.00875,0.005625,0.0071875,0.999427318572998,388,513,183.964111328125,0.432486,1.0812,-0.032486,77.36,3.664,True,False,False,
s04,60,2.25,0.4,True,./data\s04\reference.jpeg,./data\s04\60cm.jpeg,124.66333049952341,48.1775525575603,558.6098509970541,0.0,0.0,0.0,0.0,0.9989013671875,342,454,154.1565704345703,154.99533793586107,57.32417491599312,548.6135264749676,0.006218515575449621,0.0225,0.035625,0.029062499999999998,0.9993259906768799,458,599,214.2193603515625,0.832497,2.0812,-0.432497,6.05,3.383,False,True,False,
s04,45,4.0,0.4,True,./data\s04\reference.jpeg,./data\s04\45cm.jpeg,124.66333049952341,48.1775525575603,558.6098509970541,0.0,0.0,0.0,0.0,0.9989013671875,342,454,154.1565704345703,153.3643920501776,51.14598055237566,384.6344095073603,0.0032554180736356873,0.015,0.01125,0.013125,0.9985857009887695,627,802,297.67864990234375,0.500624,1.2516,-0.100624,69.22,3.04,True,False,False,
s04,30,9.0,0.4,True,./data\s04\reference.jpeg,./data\s04\30cm.jpeg,124.66333049952341,48.1775525575603,558.6098509970541,0.0,0.0,0.0,0.0,0.9989013671875,342,454,154.1565704345703,165.03861756453634,46.457444357853895,392.4747562698396,0.0038682873283447496,0.005625,0.033125,0.019375,0.9987700581550598,786,1013,374.30291748046875,0.502406,1.256,-0.102406,69.01,3.057,True,False,False,
s04,15,36.0,0.4,True,./data\s04\reference.jpeg,./data\s04\15cm.jpeg,124.66333049952341,48.1775525575603,558.6098509970541,0.0,0.0,0.0,0.0,0.9989013671875,342,454,154.1565704345703,163.99960396182843,53.36975493996044,565.6777848206134,0.00438444998616579,0.02,0.046875,0.0334375,0.998814582824707,911,1214,436.6385192871094,0.548992,1.3725,-0.148992,63.58,3.642,True,False,False,
s05,135,0.4444,0.4,True,./data\s05\reference.jpeg,./data\s05\135cm.jpeg,127.73649954817382,41.19597558024332,213.27901775843247,0.0,0.0,0.0,0.0,0.9996447563171387,362,483,171.33946228027344,131.6505876068376,37.28819254710057,150.92511952996273,0.0,0.0,0.0,0.0,0.9993146657943726,208,270,93.89618682861328,0.555758,1.3894,-0.155758,62.82,3.235,True,False,False,
s05,120,0.5625,0.4,True,./data\s05\reference.jpeg,./data\s05\120cm.jpeg,127.73649954817382,41.19597558024332,213.27901775843247,0.0,0.0,0.0,0.0,0.9996447563171387,362,483,171.33946228027344,118.01421354568028,49.24561013280045,216.47032802737147,2.8541256386106115e-05,0.0,0.00125,0.000625,0.999508261680603,229,306,107.61324310302734,0.597767,1.4944,-0.197767,58.3,3.468,True,False,False,
s05,105,0.7347,0.4,True,./data\s05\reference.jpeg,./data\s05\105cm.jpeg,127.73649954817382,41.19597558024332,213.27901775843247,0.0,0.0,0.0,0.0,0.9996447563171387,362,483,171.33946228027344,133.55678013392858,43.26540139360805,104.75050837923338,0.0,0.0,0.0,0.0,0.9994696974754333,256,336,116.78649139404297,0.550316,1.3758,-0.150316,63.43,2.899,True,False,False,
s05,90,1.0,0.4,True,./data\s05\reference.jpeg,./data\s05\90cm.jpeg,127.73649954817382,41.19597558024332,213.27901775843247,0.0,0.0,0.0,0.0,0.9996447563171387,362,483,171.33946228027344,130.83557122173193,45.12779681712749,86.62877865564738,0.0,0.0,0.0,0.0,0.9995039701461792,296,392,137.2952880859375,0.514721,1.2868,-0.114721,67.55,3.13,True,False,False,
s05,75,1.44,0.4,True,./data\s05\reference.jpeg,./data\s05\75cm.jpeg,127.73649954817382,41.19597558024332,213.27901775843247,0.0,0.0,0.0,0.0,0.9996447563171387,362,483,171.33946228027344,134.98946165483835,49.43152476264925,94.0936954344184,0.0,0.0,0.0,0.0,0.9991476535797119,337,457,160.2165069580078,0.515595,1.289,-0.115595,67.45,3.118,True,False,False,
s05,60,2.25,0.4,True,./data\s05\reference.jpeg,./data\s05\60cm.jpeg,127.73649954817382,41.19597558024332,213.27901775843247,0.0,0.0,0.0,0.0,0.9996447563171387,362,483,171.33946228027344,136.85764313507505,49.05445531198591,90.76756157166531,0.0,0.0,0.0,0.0,0.9996509552001953,385,514,184.638671875,0.55416,1.3854,-0.15416,63.0,8.456,True,False,False,
s05,45,4.0,0.4,True,./data\s05\reference.jpeg,./data\s05\45cm.jpeg,127.73649954817382,41.19597558024332,213.27901775843247,0.0,0.0,0.0,0.0,0.9996447563171387,362,483,171.33946228027344,138.29214354509864,51.80568841244786,163.52268085345534,5.3160218644852216e-05,0.00625,0.004375,0.0053125,0.999576985836029,486,658,229.3796844482422,0.565888,1.4147,-0.165888,61.69,4.202,True,False,False,
s05,30,9.0,0.4,True,./data\s05\reference.jpeg,./data\s05\30cm.jpeg,127.73649954817382,41.19597558024332,213.27901775843247,0.0,0.0,0.0,0.0,0.9996447563171387,362,483,171.33946228027344,137.0279193184328,56.88877400352682,135.32428866228943,0.00012531112402511862,0.006875,0.01125,0.0090625,0.9964918494224548,677,943,312.23046875,0.587696,1.4692,-0.187696,59.35,3.603,True,False,False,
s05,15,36.0,0.4,True,./data\s05\reference.jpeg,./data\s05\15cm.jpeg,127.73649954817382,41.19597558024332,213.27901775843247,0.0,0.0,0.0,0.0,0.9996447563171387,362,483,171.33946228027344,152.9338182834164,53.26594360044381,189.0198163766055,0.00019042107171307452,0.063125,0.056875,0.06,0.999404788017273,941,1278,448.39703369140625,0.539319,1.3483,-0.139319,64.68,3.931,True,False,False,
s06,135,0.4444,0.4,True,./data\s06\reference.jpeg,./data\s06\135cm.jpeg,129.82382530284102,36.20287781441045,26.119032281965247,0.0,0.0,0.0,0.0,0.9992532134056091,449,615,212.5249481201172,125.82692678584675,41.27364520742396,168.89622861113295,2.9671389362806914e-05,0.00125,0.0,0.000625,0.9990031123161316,221,305,103.19583129882812,0.676201,1.6905,-0.276201,51.14,2.907,True,False,False,
s06,120,0.5625,0.4,True,./data\s06\reference.jpeg,./data\s06\120cm.jpeg,129.82382530284102,36.20287781441045,26.119032281965247,0.0,0.0,0.0,0.0,0.9992532134056091,449,615,212.5249481201172,136.63645161290322,40.43880480371209,81.81694560884708,0.0,0.0,0.0,0.0,0.9992213249206543,248,350,115.64463806152344,0.664674,1.6617,-0.264674,52.08,3.004,True,False,False,
s06,105,0.7347,0.4,True,./data\s06\reference.jpeg,./data\s06\105cm.jpeg,129.82382530284102,36.20287781441045,26.119032281965247,0.0,0.0,0.0,0.0,0.9992532134056091,449,615,212.5249481201172,138.74847465046923,43.456630540939564,109.43896562132937,0.0,0.0,0.0,0.0,0.9994485974311829,279,393,132.07269287109375,0.632215,1.5805,-0.232215,54.94,2.696,True,False,False,
s06,90,1.0,0.4,True,./data\s06\reference.jpeg,./data\s06\90cm.jpeg,129.82382530284102,36.20287781441045,26.119032281965247,0.0,0.0,0.0,0.0,0.9992532134056091,449,615,212.5249481201172,156.0226117886179,50.34349571891328,203.30910102536876,0.0001237752762143006,0.004375,0.0075,0.0059375,0.9990322589874268,328,468,153.18075561523438,0.544866,1.3622,-0.144866,64.05,3.219,True,False,False,
s06,75,1.44,0.4,True,./data\s06\reference.jpeg,./data\s06\75cm.jpeg,129.82382530284102,36.20287781441045,26.119032281965247,0.0,0.0,0.0,0.0,0.9992532134056091,449,615,212.5249481201172,160.91167531091406,48.234967009517625,155.8925933227986,0.00023701968657632033,0.015,0.016875,0.0159375,0.9991891980171204,387,556,182.733154296875,0.588049,1.4701,-0.188049,59.31,3.182,True,False,False,
s06,60,2.25,0.4,True,./data\s06\reference.jpeg,./data\s06\60cm.jpeg,129.82382530284102,36.20287781441045,26.119032281965247,0.0,0.0,0.0,0.0,0.9992532134056091,449,615,212.5249481201172,167.56955335781663,48.950819097654225,89.28137836744989,0.0002621032260030782,0.02375,0.02625,0.025,0.9987447261810303,479,685,225.75108337402344,0.639806,1.5995,-0.239806,54.24,3.221,True,False,False,
s06,45,4.0,0.4,True,./data\s06\reference.jpeg,./data\s06\45cm.jpeg,129.82382530284102,36.20287781441045,26.119032281965247,0.0,0.0,0.0,0.0,0.9992532134056091,449,615,212.5249481201172,168.0273721447342,46.374356041122574,185.07167827906883,0.0002223569840307257,0.0275,0.035625,0.0315625,0.9987518787384033,582,850,276.6872863769531,0.643599,1.609,-0.243599,53.9,3.032,True,False,False,
s06,30,9.0,0.4,True,./data\s06\reference.jpeg,./data\s06\30cm.jpeg,129.82382530284102,36.20287781441045,26.119032281965247,0.0,0.0,0.0,0.0,0.9992532134056091,449,615,212.5249481201172,160.2530753968254,48.03480196657394,99.05084725819303,0.0002587991718426501,0.028125,0.011875,0.02,0.9982861876487732,690,1008,319.4018859863281,0.642179,1.6054,-0.242179,54.03,2.972,True,False,False,
s06,15,36.0,0.4,True,./data\s06\reference.jpeg,./data\s06\15cm.jpeg,129.82382530284102,36.20287781441045,26.119032281965247,0.0,0.0,0.0,0.0,0.9992532134056091,449,615,212.5249481201172,40.24345012626262,13.77100573703051,11.813785084577994,0.0,0.0,0.0,0.0,0.9990056157112122,264,336,124.05262756347656,0.647898,1.6197,-0.247898,53.52,3.278,True,False,False,
s07,135,0.4444,0.4,True,./data\s07\reference.jpeg,./data\s07\135cm.jpeg,120.50307853348677,51.38267197655561,166.6373113974848,0.0,0.0,0.0,0.0,0.9995459914207458,501,614,238.3154296875,111.58033836677656,51.601158079963824,636.5802722601343,0.006783616210129296,0.060625,0.08875,0.07468749999999999,0.9990830421447754,237,311,111.31784057617188,0.978423,2.4461,-0.578423,0.02,2.711,False,True,False,
s07,120,0.5625,0.4,True,./data\s07\reference.jpeg,./data\s07\120cm.jpeg,120.50307853348677,51.38267197655561,166.6373113974848,0.0,0.0,0.0,0.0,0.9995459914207458,501,614,238.3154296875,113.94714523701347,64.31985502839699,1626.890162584307,0.016820637084153666,0.06625,0.09875,0.0825,0.999352753162384,279,355,129.83193969726562,0.806955,2.0174,-0.406955,7.72,2.829,False,True,False,
s07,105,0.7347,0.4,True,./data\s07\reference.jpeg,./data\s07\105cm.jpeg,120.50307853348677,51.38267197655561,166.6373113974848,0.0,0.0,0.0,0.0,0.9995459914207458,501,614,238.3154296875,126.23225028199022,57.1187598818631,613.1514476846438,0.020828111292141873,0.085,0.201875,0.1434375,0.9994722008705139,316,404,146.9051971435547,0.518838,1.2971,-0.118838,67.06,2.84,True,False,False,
s07,90,1.0,0.4,True,./data\s07\reference.jpeg,./data\s07\90cm.jpeg,120.50307853348677,51.38267197655561,166.6373113974848,0.0,0.0,0.0,0.0,0.9995459914207458,501,614,238.3154296875,156.53193338566783,49.29946671186503,365.23499288788264,0.027234495906695078,0.076875,0.62375,0.3503125,0.9996542930603027,370,482,178.43304443359375,0.564245,1.4106,-0.164245,61.87,3.701,True,False,False,
s07,75,1.44,0.4,True,./data\s07\reference.jpeg,./data\s07\75cm.jpeg,120.50307853348677,51.38267197655561,166.6373113974848,0.0,0.0,0.0,0.0,0.9995459914207458,501,614,238.3154296875,144.0131649172745,55.62859653167384,392.18546826272126,0.014232342999466288,0.106875,0.064375,0.085625,0.99952232837677,462,584,217.7171630859375,0.593252,1.4831,-0.193252,58.77,2.902,True,False,False,
s07,60,2.25,0.4,True,./data\s07\reference.jpeg,./data\s07\60cm.jpeg,120.50307853348677,51.38267197655561,166.6373113974848,0.0,0.0,0.0,0.0,0.9995459914207458,501,614,238.3154296875,150.38849023496013,53.333561152649054,476.5639421913194,0.01593743907252331,0.315625,0.2225,0.2690625,0.9997280240058899,573,734,267.44287109375,0.618679,1.5467,-0.218679,56.22,3.113,True,False,False,
s07,45,4.0,0.4,True,./data\s07\reference.jpeg,./data\s07\45cm.jpeg,120.50307853348677,51.38267197655561,166.6373113974848,0.0,0.0,0.0,0.0,0.9995459914207458,501,614,238.3154296875,160.23433733595215,59.96584417024733,775.3621758327757,0.01935513570216945,0.43125,0.298125,0.3646875,0.9987316727638245,736,974,345.5037536621094,0.634434,1.5861,-0.234434,54.73,3.645,True,False,False,
s07,30,9.0,0.4,True,./data\s07\reference.jpeg,./data\s07\30cm.jpeg,120.50307853348677,51.38267197655561,166.6373113974848,0.0,0.0,0.0,0.0,0.9995459914207458,501,614,238.3154296875,163.81678669425222,58.29938382046922,345.40184577921366,0.021231435567422574,0.073125,0.05,0.0615625,0.9995177984237671,938,1213,449.6958923339844,0.623919,1.5598,-0.223919,55.72,2.854,True,False,False,
s07,15,36.0,0.4,True,./data\s07\reference.jpeg,./data\s07\15cm.jpeg,120.50307853348677,51.38267197655561,166.6373113974848,0.0,0.0,0.0,0.0,0.9995459914207458,501,614,238.3154296875,166.53176752806755,66.98810472700974,421.3472268232601,0.05593174118223459,0.124375,0.28375,0.2040625,0.9989537000656128,1121,1544,535.173095703125,0.653662,1.6342,-0.253662,53.01,3.497,True,False,False,
